2025-10-06 02:27:16,948     20   578.7   4.75  5.169557e-11  4.398016e-11  4.769155e-11  5.845065e-11
2025-10-06 02:27:16,948     21   541.5   5.29  4.630613e-11  3.827577e-11  4.298136e-11  5.322218e-11
2025-10-06 02:27:16,948     22   504.3   5.87  4.267696e-11  3.589065e-11  4.030639e-11  4.910155e-11
2025-10-06 02:27:16,948     23   467.1   6.48  4.152632e-11  3.613475e-11  4.054888e-11  4.678624e-11
2025-10-06 02:27:16,948     24   429.9   7.13  4.265102e-11  3.788795e-11  4.203481e-11  4.789863e-11
2025-10-06 02:27:16,948     25   392.7   7.83  4.347223e-11  3.859066e-11  4.328026e-11  4.946366e-11
2025-10-06 02:27:16,948     26   355.4   8.58  4.117496e-11  3.578501e-11  4.162411e-11  4.535461e-11
2025-10-06 02:27:16,948     27   312.3   9.51  3.638024e-11  3.135236e-11  3.708378e-11  4.062468e-11
2025-10-06 02:27:16,948     28   266.2  10.60  3.091199e-11  2.756625e-11  3.080136e-11  3.382132e-11
2025-10-06 02:27:16,948     29   226.4  11.66  2.619758e-11  2.405982e-11  2.620962e-11  2.828730e-11
2025-10-06 02:27:16,948     30   192.5  12.74  2.432054e-11  2.158361e-11  2.429520e-11  2.660149e-11
2025-10-06 02:27:16,948     31   163.7  13.79  2.624671e-11  2.339800e-11  2.637152e-11  2.859174e-11
2025-10-06 02:27:16,948     32   139.1  14.79  3.252137e-11  2.973111e-11  3.275893e-11  3.493762e-11
2025-10-06 02:27:16,948     33   118.2  15.91  4.290991e-11  4.106015e-11  4.341669e-11  4.465491e-11
2025-10-06 02:27:16,948     34   100.5  17.24  5.778739e-11  5.716747e-11  5.756460e-11  5.832341e-11
2025-10-06 02:27:16,948     35    85.4  18.81  7.927405e-11  7.833945e-11  7.945200e-11  8.016756e-11
2025-10-06 02:27:16,948     36    72.6  20.65  1.086942e-10  1.068050e-10  1.089110e-10  1.106825e-10
2025-10-06 02:27:16,948     37    61.5  22.74  1.411723e-10  1.400216e-10  1.410544e-10  1.424342e-10
2025-10-06 02:27:16,948     38    52.0  24.87  1.683724e-10  1.666448e-10  1.688757e-10  1.700742e-10
2025-10-06 02:27:16,948     39    43.9  27.05  1.913781e-10  1.888630e-10  1.919271e-10  1.937011e-10
2025-10-06 02:27:16,948     40    37.0  29.33  2.116603e-10  2.111154e-10  2.128038e-10  2.134860e-10
2025-10-06 02:27:16,948     41    31.1  31.75  2.306219e-10  2.290975e-10  2.317435e-10  2.322439e-10
2025-10-06 02:27:16,948     42    26.0  34.31  2.491708e-10  2.477379e-10  2.501928e-10  2.508556e-10
2025-10-06 02:27:16,948     43    21.8  37.02  2.677328e-10  2.657540e-10  2.679321e-10  2.695291e-10
2025-10-06 02:27:16,948     44    18.1  40.00  2.833260e-10  2.792295e-10  2.827369e-10  2.868371e-10
2025-10-06 02:27:16,948     45    15.1  43.14  2.927071e-10  2.882466e-10  2.932098e-10  2.965829e-10
2025-10-06 02:27:16,948     46    12.5  46.41  2.935850e-10  2.839123e-10  2.957125e-10  3.034133e-10
2025-10-06 02:27:16,948     47    10.3  49.83  2.820740e-10  2.727843e-10  2.847141e-10  2.922942e-10
2025-10-06 02:27:16,948     48     8.5  53.57  2.542542e-10  2.451163e-10  2.595882e-10  2.641256e-10
2025-10-06 02:27:16,948     49     6.9  57.95  2.179117e-10  2.092887e-10  2.198252e-10  2.298017e-10
2025-10-06 02:27:16,948     50     5.6  62.67  1.828298e-10  1.738774e-10  1.843732e-10  1.933553e-10
2025-10-06 02:27:16,948     51     4.6  67.92  1.601723e-10  1.530912e-10  1.612727e-10  1.685870e-10
2025-10-06 02:27:16,948     52     3.7  73.36  1.514189e-10  1.469428e-10  1.514632e-10  1.557855e-10
2025-10-06 02:27:16,948     53     2.9  79.34  1.490207e-10  1.463973e-10  1.486841e-10  1.516387e-10
2025-10-06 02:27:16,948     54     2.4  86.02  1.478357e-10  1.462823e-10  1.478897e-10  1.496630e-10
2025-10-06 02:27:16,948     55     1.9  93.23  1.469040e-10  1.455934e-10  1.469272e-10  1.478375e-10
2025-10-06 02:27:16,948     56     1.5  100.61  1.455281e-10  1.445127e-10  1.453925e-10  1.463835e-10
2025-10-06 02:27:16,948     57     1.2  107.73  1.440597e-10  1.429869e-10  1.439624e-10  1.448573e-10
2025-10-06 02:27:16,948     58     0.9  113.86  1.456332e-10  1.440112e-10  1.455088e-10  1.471020e-10
2025-10-06 02:27:16,948     59     0.7  119.50  1.613137e-10  1.568777e-10  1.621821e-10  1.664061e-10
2025-10-06 02:27:16,948     60     0.5  124.26  2.076117e-10  1.957456e-10  2.079831e-10  2.223914e-10
2025-10-06 02:27:16,948     61     0.4  129.07  2.367969e-10  2.218117e-10  2.368231e-10  2.520497e-10
2025-10-06 02:27:16,948     62     0.3  134.07  1.687589e-10  1.480674e-10  1.648379e-10  1.873648e-10
2025-10-06 02:27:16,948     63     0.2  139.49  8.709276e-11  7.041780e-11  8.287604e-11  1.073840e-10
2025-10-06 02:27:16,948     64     0.2  145.54  4.448573e-11  3.191019e-11  3.936142e-11  5.411704e-11
2025-10-06 02:27:16,948     65     0.1  151.94  2.511780e-11  1.570508e-11  2.064396e-11  2.998187e-11
2025-10-06 02:27:16,948     66     0.1  158.89  1.444182e-11  8.313012e-12  1.147093e-11  1.647883e-11
2025-10-06 02:27:16,948     67     0.1  165.48  7.746610e-12  4.884898e-12  6.612207e-12  9.194274e-12
2025-10-06 02:27:16,949     68     0.1  171.43  4.314291e-12  3.133931e-12  4.196819e-12  5.250988e-12
2025-10-06 02:27:16,949     69     0.0  177.63  2.672222e-12  2.072862e-12  2.502960e-12  3.200047e-12
2025-10-06 02:27:16,949     70     0.0  187.63  1.373971e-12  1.094059e-12  1.255707e-12  1.728309e-12
2025-10-06 02:27:16,949     71     0.0  209.87  3.773094e-13  2.883842e-13  3.435049e-13  4.915281e-13
2025-10-06 02:27:16,966  [数据导出] Base_overall/profiles/Base_SO4_profile_stats.csv  ->  垂直廓线逐层统计（mean/p25/p50/p75）
2025-10-06 02:27:17,262  [图说明] Base_overall/profiles/Base_th_SO2_zkm.png  ->  时-高剖面：Base SO2 (mixing ratio, z km)；高度坐标（km），时间 2022-07-20 00:00:00~2022-08-05 23:00:00
2025-10-06 02:27:17,576  [图说明] Base_overall/profiles/Base_th_DMS_zkm.png  ->  时-高剖面：Base DMS (mixing ratio, z km)；高度坐标（km），时间 2022-07-20 00:00:00~2022-08-05 23:00:00
2025-10-06 02:27:17,953  [图说明] Base_overall/profiles/Base_th_HMS_zkm.png  ->  时-高剖面：Base HMS (mixing ratio, z km)；高度坐标（km），时间 2022-07-20 00:00:00~2022-08-05 23:00:00
2025-10-06 02:27:17,962  
[廓线] Base HMS 垂直廓线（总体）
2025-10-06 02:27:17,962    lev  p(hPa)  z(km)   mean        p25         p50         p75
2025-10-06 02:27:17,962      0   986.5   0.23  2.155731e-11  1.756710e-11  2.158281e-11  2.488842e-11
2025-10-06 02:27:17,962      1   971.6   0.37  2.050098e-11  1.670294e-11  1.951148e-11  2.407310e-11
2025-10-06 02:27:17,962      2   956.8   0.50  2.033498e-11  1.647585e-11  1.947249e-11  2.415372e-11
2025-10-06 02:27:17,962      3   941.9   0.64  2.030899e-11  1.636560e-11  1.989299e-11  2.444450e-11
2025-10-06 02:27:17,962      4   927.0   0.77  2.038914e-11  1.646130e-11  2.006737e-11  2.454058e-11
2025-10-06 02:27:17,962      5   912.1   0.91  2.042225e-11  1.649761e-11  2.028184e-11  2.465707e-11
2025-10-06 02:27:17,962      6   897.3   1.06  2.030996e-11  1.630759e-11  2.005606e-11  2.444589e-11
2025-10-06 02:27:17,962      7   882.4   1.20  1.998087e-11  1.590661e-11  1.969899e-11  2.391480e-11
2025-10-06 02:27:17,962      8   867.5   1.35  1.934488e-11  1.541098e-11  1.959614e-11  2.298765e-11
2025-10-06 02:27:17,962      9   852.7   1.50  1.829601e-11  1.459754e-11  1.900486e-11  2.136309e-11
2025-10-06 02:27:17,962     10   837.8   1.65  1.687406e-11  1.349912e-11  1.777977e-11  2.004519e-11
2025-10-06 02:27:17,962     11   822.9   1.80  1.512781e-11  1.223260e-11  1.572657e-11  1.759097e-11
2025-10-06 02:27:17,962     12   805.6   1.98  1.306814e-11  1.067860e-11  1.330072e-11  1.504110e-11
2025-10-06 02:27:17,962     13   783.3   2.22  1.060625e-11  8.772360e-12  1.034831e-11  1.249048e-11
2025-10-06 02:27:17,962     14   758.5   2.50  8.242921e-12  6.977078e-12  7.868488e-12  9.589941e-12
2025-10-06 02:27:17,962     15   733.7   2.78  6.378919e-12  5.440096e-12  5.866221e-12  7.380311e-12
2025-10-06 02:27:17,962     16   708.9   3.07  4.926463e-12  4.157224e-12  4.769830e-12  5.617794e-12
2025-10-06 02:27:17,962     17   684.1   3.37  3.838698e-12  3.332722e-12  3.764485e-12  4.278493e-12
2025-10-06 02:27:17,962     18   653.1   3.75  2.965268e-12  2.611767e-12  2.917988e-12  3.270638e-12
2025-10-06 02:27:17,962     19   615.9   4.24  2.235751e-12  1.957124e-12  2.196747e-12  2.435130e-12
2025-10-06 02:27:17,962     20   578.7   4.75  1.785221e-12  1.556056e-12  1.687616e-12  1.940570e-12
2025-10-06 02:27:17,962     21   541.5   5.29  1.509916e-12  1.314926e-12  1.411916e-12  1.633987e-12
2025-10-06 02:27:17,962     22   504.3   5.87  1.357897e-12  1.176273e-12  1.320135e-12  1.474668e-12
2025-10-06 02:27:17,962     23   467.1   6.48  1.323246e-12  1.127068e-12  1.271451e-12  1.523701e-12
2025-10-06 02:27:17,962     24   429.9   7.13  1.404408e-12  1.188430e-12  1.304693e-12  1.698257e-12
2025-10-06 02:27:17,962     25   392.7   7.83  1.526270e-12  1.248773e-12  1.373652e-12  1.808389e-12
2025-10-06 02:27:17,962     26   355.4   8.58  1.569163e-12  1.203030e-12  1.429567e-12  1.745368e-12
2025-10-06 02:27:17,962     27   312.3   9.51  1.431506e-12  1.077085e-12  1.403829e-12  1.622134e-12
2025-10-06 02:27:17,962     28   266.2  10.60  1.237729e-12  9.283992e-13  1.257443e-12  1.445222e-12
2025-10-06 02:27:17,962     29   226.4  11.66  1.019037e-12  7.499683e-13  1.037456e-12  1.222055e-12
2025-10-06 02:27:17,962     30   192.5  12.74  8.899773e-13  6.536460e-13  8.154177e-13  1.086330e-12
2025-10-06 02:27:17,962     31   163.7  13.79  8.923348e-13  7.001499e-13  8.228279e-13  1.024909e-12
2025-10-06 02:27:17,962     32   139.1  14.79  1.004983e-12  8.380527e-13  9.814597e-13  1.104818e-12
2025-10-06 02:27:17,962     33   118.2  15.91  1.136028e-12  1.018662e-12  1.127196e-12  1.179628e-12
2025-10-06 02:27:17,962     34   100.5  17.24  1.103731e-12  1.061836e-12  1.107050e-12  1.133081e-12
2025-10-06 02:27:17,962     35    85.4  18.81  7.991146e-13  7.577583e-13  8.010093e-13  8.349463e-13
2025-10-06 02:27:17,962     36    72.6  20.65  4.807437e-13  4.552519e-13  4.679479e-13  4.950635e-13
2025-10-06 02:27:17,962     37    61.5  22.74  3.323566e-13  3.233106e-13  3.334310e-13  3.439954e-13
2025-10-06 02:27:17,962     38    52.0  24.87  2.679879e-13  2.651100e-13  2.679099e-13  2.702616e-13
2025-10-06 02:27:17,962     39    43.9  27.05  2.443459e-13  2.419724e-13  2.442561e-13  2.465256e-13
2025-10-06 02:27:17,962     40    37.0  29.33  2.312086e-13  2.300090e-13  2.311418e-13  2.321383e-13
2025-10-06 02:27:17,962     41    31.1  31.75  2.209100e-13  2.198940e-13  2.206184e-13  2.212118e-13
2025-10-06 02:27:17,962     42    26.0  34.31  2.121843e-13  2.110769e-13  2.119442e-13  2.133585e-13
2025-10-06 02:27:17,962     43    21.8  37.02  2.058835e-13  2.039654e-13  2.061986e-13  2.080332e-13
2025-10-06 02:27:17,962     44    18.1  40.00  2.008242e-13  1.999768e-13  2.008859e-13  2.020764e-13
2025-10-06 02:27:17,962     45    15.1  43.14  1.971918e-13  1.967221e-13  1.972734e-13  1.976200e-13
2025-10-06 02:27:17,962     46    12.5  46.41  1.953953e-13  1.952118e-13  1.953481e-13  1.955909e-13
2025-10-06 02:27:17,962     47    10.3  49.83  1.945373e-13  1.943686e-13  1.945525e-13  1.946874e-13
2025-10-06 02:27:17,962     48     8.5  53.57  1.940124e-13  1.939057e-13  1.939861e-13  1.941341e-13
2025-10-06 02:27:17,963     49     6.9  57.95  1.937122e-13  1.936331e-13  1.937070e-13  1.938021e-13
2025-10-06 02:27:17,963     50     5.6  62.67  1.935095e-13  1.934657e-13  1.935017e-13  1.935677e-13
2025-10-06 02:27:17,963     51     4.6  67.92  1.933297e-13  1.932532e-13  1.933308e-13  1.934087e-13
2025-10-06 02:27:17,963     52     3.7  73.36  1.931759e-13  1.930955e-13  1.931970e-13  1.932637e-13
2025-10-06 02:27:17,963     53     2.9  79.34  1.930588e-13  1.929813e-13  1.930947e-13  1.931516e-13
2025-10-06 02:27:17,963     54     2.4  86.02  1.929975e-13  1.929098e-13  1.929926e-13  1.930953e-13
2025-10-06 02:27:17,963     55     1.9  93.23  1.929591e-13  1.928635e-13  1.929792e-13  1.930880e-13
2025-10-06 02:27:17,963     56     1.5  100.61  1.928751e-13  1.927301e-13  1.929100e-13  1.930652e-13
2025-10-06 02:27:17,963     57     1.2  107.73  1.927685e-13  1.925820e-13  1.928543e-13  1.930029e-13
2025-10-06 02:27:17,963     58     0.9  113.86  1.926595e-13  1.924387e-13  1.926856e-13  1.929249e-13
2025-10-06 02:27:17,963     59     0.7  119.50  1.924954e-13  1.921797e-13  1.925412e-13  1.928329e-13
2025-10-06 02:27:17,963     60     0.5  124.26  1.922555e-13  1.919170e-13  1.923256e-13  1.926056e-13
2025-10-06 02:27:17,963     61     0.4  129.07  1.920031e-13  1.917086e-13  1.920293e-13  1.923503e-13
2025-10-06 02:27:17,963     62     0.3  134.07  1.918011e-13  1.915227e-13  1.917163e-13  1.920228e-13
2025-10-06 02:27:17,963     63     0.2  139.49  1.916556e-13  1.913732e-13  1.915753e-13  1.918900e-13
2025-10-06 02:27:17,963     64     0.2  145.54  1.915109e-13  1.912247e-13  1.914339e-13  1.917706e-13
2025-10-06 02:27:17,963     65     0.1  151.94  1.913059e-13  1.909767e-13  1.912285e-13  1.915631e-13
2025-10-06 02:27:17,963     66     0.1  158.89  1.910102e-13  1.906761e-13  1.909279e-13  1.913177e-13
2025-10-06 02:27:17,963     67     0.1  165.48  1.906370e-13  1.903072e-13  1.905946e-13  1.908328e-13
2025-10-06 02:27:17,963     68     0.1  171.43  1.902120e-13  1.899498e-13  1.901717e-13  1.903583e-13
2025-10-06 02:27:17,963     69     0.0  177.63  1.898855e-13  1.897052e-13  1.898122e-13  1.900499e-13
2025-10-06 02:27:17,963     70     0.0  187.63  1.897167e-13  1.895584e-13  1.897369e-13  1.898446e-13
2025-10-06 02:27:17,963     71     0.0  209.87  1.896265e-13  1.895209e-13  1.896640e-13  1.897117e-13
2025-10-06 02:27:17,974  [数据导出] Base_overall/profiles/Base_HMS_profile_stats.csv  ->  垂直廓线逐层统计（mean/p25/p50/p75）
2025-10-06 02:27:17,975  [Base sfc SO4] n=408  min=3.15638e-10  p5=3.32405e-10  p25=3.60894e-10  median=4.11674e-10  p75=4.6708e-10  p95=5.20954e-10  max=5.34128e-10
2025-10-06 02:27:17,975    原始抽样（首/中/尾 + 极值）：
2025-10-06 02:27:17,975      2022-07-20 00:00:00 -> 3.16498e-10
2025-10-06 02:27:17,975      2022-07-20 01:00:00 -> 3.15638e-10
2025-10-06 02:27:17,975      2022-07-20 02:00:00 -> 3.17573e-10
2025-10-06 02:27:17,975      2022-07-20 03:00:00 -> 3.21463e-10
2025-10-06 02:27:17,975      2022-07-20 04:00:00 -> 3.26937e-10
2025-10-06 02:27:17,975      2022-07-20 05:00:00 -> 3.32351e-10
2025-10-06 02:27:17,975      2022-07-20 06:00:00 -> 3.38898e-10
2025-10-06 02:27:17,975      2022-07-20 07:00:00 -> 3.44457e-10
2025-10-06 02:27:17,975      2022-07-20 08:00:00 -> 3.47812e-10
2025-10-06 02:27:17,975      2022-07-20 09:00:00 -> 3.48207e-10
2025-10-06 02:27:17,975      2022-07-25 20:00:00 -> 5.34128e-10
2025-10-06 02:27:17,975      2022-07-28 07:00:00 -> 4.70537e-10
2025-10-06 02:27:17,975      2022-07-28 08:00:00 -> 4.69874e-10
2025-10-06 02:27:17,975      2022-07-28 09:00:00 -> 4.68159e-10
2025-10-06 02:27:17,975      2022-07-28 10:00:00 -> 4.64572e-10
2025-10-06 02:27:17,975      2022-07-28 11:00:00 -> 4.60637e-10
2025-10-06 02:27:17,975      2022-07-28 12:00:00 -> 4.59738e-10
2025-10-06 02:27:17,975      2022-07-28 13:00:00 -> 4.58272e-10
2025-10-06 02:27:17,975      2022-07-28 14:00:00 -> 4.56079e-10
2025-10-06 02:27:17,975      2022-07-28 15:00:00 -> 4.55031e-10
2025-10-06 02:27:17,975      2022-07-28 16:00:00 -> 4.52137e-10
2025-10-06 02:27:17,975      2022-08-05 14:00:00 -> 3.56569e-10
2025-10-06 02:27:17,975      2022-08-05 15:00:00 -> 3.56358e-10
2025-10-06 02:27:17,975      2022-08-05 16:00:00 -> 3.55304e-10
2025-10-06 02:27:17,975      2022-08-05 17:00:00 -> 3.53984e-10
2025-10-06 02:27:17,975      2022-08-05 18:00:00 -> 3.54201e-10
2025-10-06 02:27:17,975      2022-08-05 19:00:00 -> 3.54292e-10
2025-10-06 02:27:17,975      2022-08-05 20:00:00 -> 3.5509e-10
2025-10-06 02:27:17,975      2022-08-05 21:00:00 -> 3.52283e-10
2025-10-06 02:27:17,975      2022-08-05 22:00:00 -> 3.4541e-10
2025-10-06 02:27:17,975      2022-08-05 23:00:00 -> 3.3516e-10
2025-10-06 02:27:17,976  [Base UT14-16km SO4] n=408  min=3.38329e-11  p5=3.4242e-11  p25=3.50148e-11  median=3.83015e-11  p75=3.98641e-11  p95=4.09569e-11  max=4.20803e-11
2025-10-06 02:27:17,976    原始抽样（首/中/尾 + 极值）：
2025-10-06 02:27:17,976      2022-07-20 00:00:00 -> 4.04755e-11
2025-10-06 02:27:17,976      2022-07-20 01:00:00 -> 4.04849e-11
2025-10-06 02:27:17,976      2022-07-20 02:00:00 -> 4.04906e-11
2025-10-06 02:27:17,976      2022-07-20 03:00:00 -> 4.04466e-11
2025-10-06 02:27:17,976      2022-07-20 04:00:00 -> 4.03579e-11
2025-10-06 02:27:17,976      2022-07-20 05:00:00 -> 4.02531e-11
2025-10-06 02:27:17,976      2022-07-20 06:00:00 -> 4.01402e-11
2025-10-06 02:27:17,976      2022-07-20 07:00:00 -> 4.00271e-11
2025-10-06 02:27:17,976      2022-07-20 08:00:00 -> 3.99223e-11
2025-10-06 02:27:17,976      2022-07-20 09:00:00 -> 3.98625e-11
2025-10-06 02:27:17,976      2022-07-28 07:00:00 -> 3.68383e-11
2025-10-06 02:27:17,976      2022-07-28 08:00:00 -> 3.67742e-11
2025-10-06 02:27:17,976      2022-07-28 09:00:00 -> 3.67777e-11
2025-10-06 02:27:17,976      2022-07-28 10:00:00 -> 3.68371e-11
2025-10-06 02:27:17,976      2022-07-28 11:00:00 -> 3.6914e-11
2025-10-06 02:27:17,976      2022-07-28 12:00:00 -> 3.70104e-11
2025-10-06 02:27:17,976      2022-07-28 13:00:00 -> 3.71224e-11
2025-10-06 02:27:17,976      2022-07-28 14:00:00 -> 3.72407e-11
2025-10-06 02:27:17,976      2022-07-28 15:00:00 -> 3.73274e-11
2025-10-06 02:27:17,976      2022-07-28 16:00:00 -> 3.73916e-11
2025-10-06 02:27:17,976      2022-08-01 21:00:00 -> 3.38329e-11
2025-10-06 02:27:17,976      2022-08-05 14:00:00 -> 4.20318e-11
2025-10-06 02:27:17,976      2022-08-05 15:00:00 -> 4.20803e-11
2025-10-06 02:27:17,976      2022-08-05 16:00:00 -> 4.20678e-11
2025-10-06 02:27:17,976      2022-08-05 17:00:00 -> 4.20056e-11
2025-10-06 02:27:17,976      2022-08-05 18:00:00 -> 4.19218e-11
2025-10-06 02:27:17,976      2022-08-05 19:00:00 -> 4.18104e-11
2025-10-06 02:27:17,976      2022-08-05 20:00:00 -> 4.1658e-11
2025-10-06 02:27:17,976      2022-08-05 21:00:00 -> 4.15183e-11
2025-10-06 02:27:17,976      2022-08-05 22:00:00 -> 4.1384e-11
2025-10-06 02:27:17,976      2022-08-05 23:00:00 -> 4.12305e-11
2025-10-06 02:27:17,976  [Base sfc SO2] n=408  min=2.45836e-10  p5=2.67564e-10  p25=3.14812e-10  median=3.46964e-10  p75=3.77028e-10  p95=4.0584e-10  max=4.26988e-10
2025-10-06 02:27:17,976    原始抽样（首/中/尾 + 极值）：
2025-10-06 02:27:17,977      2022-07-20 00:00:00 -> 3.13433e-10
2025-10-06 02:27:17,977      2022-07-20 01:00:00 -> 3.01791e-10
2025-10-06 02:27:17,977      2022-07-20 02:00:00 -> 2.9342e-10
2025-10-06 02:27:17,977      2022-07-20 03:00:00 -> 2.84526e-10
2025-10-06 02:27:17,977      2022-07-20 04:00:00 -> 2.77105e-10
2025-10-06 02:27:17,977      2022-07-20 05:00:00 -> 2.71856e-10
2025-10-06 02:27:17,977      2022-07-20 06:00:00 -> 2.6706e-10
2025-10-06 02:27:17,977      2022-07-20 07:00:00 -> 2.66947e-10
2025-10-06 02:27:17,977      2022-07-20 08:00:00 -> 2.70707e-10
2025-10-06 02:27:17,977      2022-07-20 09:00:00 -> 2.78155e-10
2025-10-06 02:27:17,977      2022-07-27 23:00:00 -> 4.26988e-10
2025-10-06 02:27:17,977      2022-07-28 07:00:00 -> 3.54864e-10
2025-10-06 02:27:17,977      2022-07-28 08:00:00 -> 3.57496e-10
2025-10-06 02:27:17,977      2022-07-28 09:00:00 -> 3.61059e-10
2025-10-06 02:27:17,977      2022-07-28 10:00:00 -> 3.70801e-10
2025-10-06 02:27:17,977      2022-07-28 11:00:00 -> 3.80482e-10
2025-10-06 02:27:17,977      2022-07-28 12:00:00 -> 3.81464e-10
2025-10-06 02:27:17,977      2022-07-28 13:00:00 -> 3.8349e-10
2025-10-06 02:27:17,977      2022-07-28 14:00:00 -> 3.84144e-10
2025-10-06 02:27:17,977      2022-07-28 15:00:00 -> 3.84167e-10
2025-10-06 02:27:17,977      2022-07-28 16:00:00 -> 3.80613e-10
2025-10-06 02:27:17,977      2022-07-30 06:00:00 -> 2.45836e-10
2025-10-06 02:27:17,977      2022-08-05 14:00:00 -> 4.05567e-10
2025-10-06 02:27:17,977      2022-08-05 15:00:00 -> 4.02686e-10
2025-10-06 02:27:17,977      2022-08-05 16:00:00 -> 4.0194e-10
2025-10-06 02:27:17,977      2022-08-05 17:00:00 -> 4.01339e-10
2025-10-06 02:27:17,977      2022-08-05 18:00:00 -> 3.99071e-10
2025-10-06 02:27:17,977      2022-08-05 19:00:00 -> 3.94691e-10
2025-10-06 02:27:17,977      2022-08-05 20:00:00 -> 3.87927e-10
2025-10-06 02:27:17,977      2022-08-05 21:00:00 -> 3.81717e-10
2025-10-06 02:27:17,977      2022-08-05 22:00:00 -> 3.80747e-10
2025-10-06 02:27:17,977      2022-08-05 23:00:00 -> 3.83507e-10
2025-10-06 02:27:17,977  [Base UT14-16km SO2] n=408  min=1.50617e-12  p5=1.5341e-12  p25=1.76808e-12  median=2.06841e-12  p75=4.24236e-12  p95=9.55453e-12  max=1.13756e-11
2025-10-06 02:27:17,977    原始抽样（首/中/尾 + 极值）：
2025-10-06 02:27:17,977      2022-07-20 00:00:00 -> 1.99993e-12
2025-10-06 02:27:17,977      2022-07-20 01:00:00 -> 2.00079e-12
2025-10-06 02:27:17,977      2022-07-20 02:00:00 -> 1.98797e-12
2025-10-06 02:27:17,977      2022-07-20 03:00:00 -> 1.97677e-12
2025-10-06 02:27:17,977      2022-07-20 04:00:00 -> 1.9679e-12
2025-10-06 02:27:17,977      2022-07-20 05:00:00 -> 1.95528e-12
2025-10-06 02:27:17,977      2022-07-20 06:00:00 -> 1.94567e-12
2025-10-06 02:27:17,977      2022-07-20 07:00:00 -> 1.94131e-12
2025-10-06 02:27:17,977      2022-07-20 08:00:00 -> 1.94044e-12
